Sigla;Nome
AALR3;ALLIAR ON
AAPL34;APPLE DRN
ABBV34;ABBVIE DRN
ABCB4;ABC BRASIL PN
ABCP11;FII ABC IMOB
ABEV3;AMBEV S/A ON
ABTT34;ABBOTT DRN
ACNB34;ACCENTURE DRN
ADHM3;ADVANCED-DH ON
AFLT3;AFLUENTE T ON
AGRO3;BRASILAGRO ON
AHEB3;SPTURIS ON
AIGB34;AIG GROUP DRN
ALMI11;FII TORRE AL
ALPA3;ALPARGATAS ON
ALPA4;ALPARGATAS PN
ALSC3;ALIANSCE ON
ALUP11;ALUPAR UNT
ALUP3;ALUPAR ON
ALUP4;ALUPAR PN
ALZR11;FII ALIANZA
AMAR3;LOJAS MARISA ON
AMGN34;AMGEN DRN
AMZO34;AMAZON DRN
ANIM3;ANIMA ON
APER3;ALPER S.A.
ARMT34;ARCELOR DRN
ARNC34;ARCONIC DRN
ARZZ3;AREZZO CO ON
ATOM3;ATOMPAR ON
ATSA11;FII CSHGATSA
ATTB34;ATT INC DRN
AVON34;AVON DRN
AXPB34;AMERICAN EXP DRN
AZEV3;AZEVEDO ON
AZEV4;AZEVEDO PN
AZUL4;AZUL PN
B3SA3;B3
BAHI3;BAHEMA ON
BALM4;BAUMER PN
BAUH4;EXCELSIOR PN
BAZA3;AMAZONIA ON
BBAS3;BRASIL ON
BBDC3;BRADESCO ON
BBDC4;BRADESCO PN
BBFI11B;FII BB PROGR
BBPO11;FII BB PRGII
BBRC11;FII BB CORP
BBRK3;BR BROKERS ON
BBSD11;BB ETF SP DV CI
BBSE3;BBSEGURIDADE ON
BBVJ11;FII C JARDIM
BBYY34;BEST BUY DRN
BCFF11;FII BC FFII
BCIA11;FII BCIA
BCRI11;FII BEES CRI
BDLL4;BARDELLA PN
BEEF3;MINERVA ON
BEES3;BANESTES ON
BEES4;BANESTES PN
BERK34;BERKSHIRE DRN
BGIP3;BANESE ON
BGIP4;BANESE PN
BIDI11;BANCO INTER UNT
BIDI3;BANCO INTER
BIDI4;BANCO INTER PN
BIIB34;BIOGEN DRN
BIOM3;BIOMM ON
BKBR3;BK BRASIL
BLAK34;BLACKROCK DRN
BMEB3;MERC BRASIL ON
BMEB4;MERC BRASIL PN
BMIN3;MERC INVEST ON
BMIN4;MERC INVEST PN
BMKS3;BIC MONARK ON
BMLC11B;FII BMBRC LC
BMYB34;BRISTOLMYERS DRN
BNBR3;NORD BRASIL ON
BNFS11;FII BANRISUL
BOAC34;BANK AMERICA DRN
BOBR4;BOMBRIL PN
BOEI34;BOEING DRN
BONY34;BNY MELLON DRN
BOVA11;ISHARES BOVA CI
BOVV11;IT NOW IBOV CI
BOXP34;BOSTON PROP DRN
BPAC11;BTGP BANCO UNT
BPAC3;BTGP BANCO ON
BPAC5;BTGP BANCO PNA
BPAN4;BANCO PAN PN
BPFF11;FII ABSOLUTO
BRAP3;BRADESPAR ON
BRAP4;BRADESPAR PN
BRAX11;ISHARES BRAX CI
BRCR11;FII BC FUND
BRDT3;PETROBRAS BR
BRFS3;BRF SA ON
BRGE11;ALFA CONSORC PNE
BRGE12;ALFA CONSORC PNF
BRGE3;ALFA CONSORC ON
BRGE6;ALFA CONSORC PNB
BRGE8;ALFA CONSORC PND
BRIV3;ALFA INVEST ON
BRIV4;ALFA INVEST PN
BRKM3;BRASKEM ON
BRKM5;BRASKEM PNA
BRML3;BR MALLS PAR ON
BRPR3;BR PROPERT ON
BRSR3;BANRISUL ON
BRSR5;BANRISUL PNA
BRSR6;BANRISUL PNB
BSEV3;BIOSEV ON
BSLI3;BRB BANCO ON
BSLI4;BRB BANCO PN
BTCR11;FII BTG CRI
BTOW3;B2W DIGITAL ON
BTTL3;BATTISTELLA ON
BZLI11;FII BRREALTY
CAMB4;CAMBUCI PN
CAML3;CAMIL ON
CARD3;CSU CARDSYST ON
CARE11;FII DEA CARE
CATP34;CATERPILLAR DRN
CBEE3;AMPLA ENERG ON
CBOP11;FII C BRANCO
CCPR3;CYRE COM-CCP ON
CCRO3;CCR SA ON
CCXC3;CCX CARVAO ON
CEBR3;CEB ON
CEBR5;CEB PNA
CEBR6;CEB PNB
CEDO3;CEDRO ON
CEDO4;CEDRO PN
CEEB3;COELBA ON
CEGR3;CEG ON
CELP3;CELPA ON
CELP5;CELPA PNA
CELP6;CELPA PNB
CELP7;CELPA PNC
CEOC11;FII CEO CCP
CEPE5;CELPE PNA
CEPE6;CELPE PNB
CESP3;CESP ON
CESP5;CESP PNA
CESP6;CESP PNB
CGAS3;COMGAS ON
CGAS5;COMGAS PNA
CGRA3;GRAZZIOTIN ON
CGRA4;GRAZZIOTIN PN
CHKE34;CHESAPEAKE DRN
CHVX34;CHEVRON DRN
CIEL3;CIELO ON
CLGN34;CELGENE CORP DRN
CLSC4;CELESC PN
CMCS34;COMCAST DRN
CMIG3;CEMIG ON
CMIG4;CEMIG PN
CNES11;FII CENESP
CNTO3;CENTAURO ON
COCA34;COCA COLA DRN
COCE3;COELCE ON
COCE5;COELCE PNA
COLG34;COLGATE DRN
COPH34;COPHILLIPS DRN
COTY34;COTY INC DRN
COWC34;COSTCO DRN
CPFE3;CPFL ENERGIA ON
CPLE3;COPEL ON
CPLE6;COPEL PNB
CPRE3;CPFL RENOVAV ON
CPTS11B;FII CAPI SEC
CRDE3;CR2 ON
CRFB3;CARREFOUR BR ON
CRFF11;FII CX RBRA2
CRIV3;ALFA FINANC ON
CRIV4;ALFA FINANC PN
CRPG3;CRISTAL ON
CRPG5;CRISTAL PNA
CRPG6;CRISTAL PNB
CSAB3;SEG AL BAHIA ON
CSAB4;SEG AL BAHIA PN
CSAN3;COSAN ON
CSCO34;CISCO DRN
CSMG3;COPASA ON
CSNA3;SID NACIONAL ON
CSRN3;COSERN ON
CSRN5;COSERN PNA
CSRN6;COSERN PNB
CTGP34;CITIGROUP DRN
CTKA3;KARSTEN ON
CTKA4;KARSTEN PN
CTNM3;COTEMINAS ON
CTNM4;COTEMINAS PN
CTSA3;SANTANENSE ON
CTSA4;SANTANENSE PN
CTSH34;COGNIZANT DRN
CTXT11;FII C TEXTIL
CVCB3;CVC BRASIL ON
CVSH34;CVS HEALTH DRN
CXCE11B;FII CX CEDAE
CXRI11;FII CX RBRAV
CXTL11;FII CX TRX
CYRE3;CYRELA REALT ON
DASA3;DASA ON
DEAI34;DELTA DRN
DHER34;DANAHER CORP DRN
DIRR3;DIRECIONAL ON
DISB34;WALT DISNEY DRN
DIVO11;IT NOW IDIV CI
DMAC11;FII MAC
DMMO3;DOMMO ON
DOHL4;DOHLER PN
DOMC11;FII DOMO
DRIT11B;FII MTGESTAO
DTCY3;DTCOM-DIRECT ON
DTEX3;DURATEX ON
DUKB34;DUKE ENERGY DRN
EALT3;ACO ALTONA ON
EALT4;ACO ALTONA PN
EBAY34;EBAY DRN
ECOO11;ISHARES ECOO CI
ECOR3;ECORODOVIAS ON
ECPR3;ENCORPAR ON
EDFO11B;FII OURINVES
EDGA11;FII GALERIA
EEEL3;CEEE-GT ON
EGIE3;ENGIE BRASIL ON
EKTR4;ELEKTRO PN
ELEK3;ELEKEIROZ ON
ELEK4;ELEKEIROZ PN
ELET3;ELETROBRAS ON
ELET6;ELETROBRAS PNB
ELPL3;ELETROPAULO ON
EMAE4;EMAE PN
EMBR3;EMBRAER ON
ENAT3;ENAUTA PART
ENBR3;ENERGIAS BR ON
ENEV3;ENEVA ON
ENGI11;ENERGISA UNT
ENGI3;ENERGISA ON
ENGI4;ENERGISA PN
ENMA3B;CEMAR
ENMT3;ENERGISA MT ON
ENMT4;ENERGISA MT PN
EQTL3;EQUATORIAL ON
ESTC3;ESTACIO PART ON
ESTR4;ESTRELA PN
ETER3;ETERNIT ON
EUCA3;EUCATEX ON
EUCA4;EUCATEX PN
EURO11;FII EUROPAR
EVEN3;EVEN ON
EXXO34;EXXON MOBIL DRN
EZTC3;EZTEC ON
FAED11;FII ANH EDUC
FAMB11B;FII ALMIRANT
FBOK34;FACEBOOK DRN
FCFL11;FII CAMPUSFL
FCXO34;FREEPORT DRN
FDMO34;FORD MOTORS DRN
FDXB34;FEDEX CORP DRN
FESA3;FERBASA ON
FESA4;FERBASA PN
FEXC11;FII EXCELLEN
FFCI11;FII RIOB RC
FHER3;FER HERINGER ON
FIGS11;FII GEN SHOP
FIIB11;FII INDL BR
FIIP11B;FII RB CAP I
FIND11;IT NOW IFNC CI
FIVN11;FII VIDANOVA
FIXX11;FII FATORFIX
FJTA3;FORJA TAURUS ON
FJTA4;FORJA TAURUS PN
FLMA11;FII S F LIMA
FLRP11;FII FLORIPA
FLRY3;FLEURY ON
FMOF11;FII MEMORIAL
FMXB34;FEMSA DRN
FOFT11;FII CSHGFOFT
FPAB11;FII A BRANCA
FRAS3;FRAS-LE ON
FRIO3;METALFRIO ON
FRTA3;POMIFRUTAS ON
FSLR34;FIRST SOLAR DRN
FVBI11;FII VBI 4440
FVPQ11;FII V PARQUE
GBIO33;BIOTOSCANA DR3
GEOO34;GE DRN
GEPA3;GER PARANAP ON
GEPA4;GER PARANAP PN
GFSA3;GAFISA ON
GGBR3;GERDAU ON
GGBR4;GERDAU PN
GGRC11;FII GGRCOVEP
GILD34;GILEAD DRN
GMCO34;GENERAL MOT DRN
GNDI3;INTERMEDICA ON
GOAU3;GERDAU MET ON
GOAU4;GERDAU MET PN
GOGL34;ALPHABET DRN
GOGL35;ALPHABET DRN
GOLL4;GOL PN
GOVE11;IT NOW IGCT CI
GPAR3;CELGPAR ON
GPCP3;GPC PART ON
GPIV33;GP INVEST DR3
GRLV11;FII LOUVEIRA
GRND3;GRENDENE ON
GSFI11;FII GENERAL
GSGI34;GOLDMANSACHS DRN
GSHP3;GENERALSHOPP ON
GTWR11;FII G TOWERS
GUAR3;GUARARAPES ON
HAGA3;HAGA S/A ON
HAGA4;HAGA S/A PN
HALI34;HALLIBURTON DRN
HAPV3;HAPVIDA ON
HBOR3;HELBOR ON
HBTS5;HABITASUL PNA
HBTT11;FII HABITAT
HCRI11;FII CRIANCA
HCTR11;FII HECTARE
HETA4;HERCULES PN
HFOF11;FII HEDGEFOF
HGBS11;FII CSHGSHOP
HGCR11;FII CSHG CRI
HGLG11;FII CSHG LOG
HGPO11;FII CSHGPRIM
HGRE11;FII HG REAL
HGRU11;FII CSHG URB
HGTX3;CIA HERING ON
HMOC11;FII HEDMOCA
HOME34;HOME DEPOT DRN
HONB34;HONEYWELL DRN
HOOT4;HOTEIS OTHON PN
HPQB34;HP COMPANY DRN
HSHY34;HERSHEY CO DRN
HTMX11;FII HOTEL MX
HUSC11;FII H UNIMED
HYPE3;HYPERMARCAS ON
IBMB34;IBM DRN
IBOV11;IBOVESPA IBO
IDNT3;IDEIASNET ON
IDVL3;INDUSVAL ON
IDVL4;INDUSVAL PN
IGBR3;IGB S/A ON
IGTA3;IGUATEMI ON
INEP3;INEPAR ON
INEP4;INEPAR PN
IRBR3;IRBBRASIL RE ON
IRDM11;FII IRIDIUM
ISUS11;IT NOW ISE CI
ITLC34;INTEL DRN
ITSA3;ITAUSA ON
ITSA4;ITAUSA PN
ITUB3;ITAUUNIBANCO ON
ITUB4;ITAUUNIBANCO PN
IVVB11;ISHARE SP500 CI
JBDU11;J B DUARTE
JBDU12;J B DUARTE
JBDU3;J B DUARTE ON
JBDU4;J B DUARTE PN
JBSS3;JBS ON
JFEN3;JOAO FORTES ON
JHSF3;JHSF PART ON
JNJB34;JOHNSON DRN
JOPA3;JOSAPAR ON
JOPA4;JOSAPAR PN
JPMC34;JPMORGAN DRN
JPSA3;JEREISSATI
JRDM11;FII SHOPJSUL
JSLG3;JSL ON
JSRE11;FII JS REAL
KEPL3;KEPLER WEBER ON
KFOF11;FII KINEAFOF
KHCB34;KRAFT HEINZ DRN
KLBN11;KLABIN S/A UNT
KLBN3;KLABIN S/A ON
KLBN4;KLABIN S/A PN
KMBB34;KIMBERLY CL DRN
KNCR11;FII KINEA RI
KNHY11;FII KINEA HY
KNIP11;FII KINEA IP
KNRE11;FII KII REAL
KNRI11;FII KINEA
KROT3;KROTON ON
LAME3;LOJAS AMERIC ON
LAME4;LOJAS AMERIC PN
LCAM3;LOCAMERICA ON
LEVE3;METAL LEVE ON
LIGT3;LIGHT S/A ON
LILY34;LILLY DRN
LINX3;LINX ON
LIPR3;ELETROPAR ON
LIQO3;LIQ
LLIS3;LE LIS BLANC ON
LMTB34;LOCKHEED DRN
LOFT11B;FII LOFT I
LOGG3;LOG COM PROP ON
LOGN3;LOG-IN ON
LPSB3;LOPES BRASIL ON
LREN3;LOJAS RENNER ON
LUPA3;LUPATECH ON
LUXM4;TREVISA PN
LVBI11;FII VBI LOG
MACY34;MACY S DRN
MALL11;FII MALLS BP
MAPT4;CEMEPE PN
MATB11;IT NOW IMAT CI
MAXR11;FII MAX RET
MBRF11;FII MERC BR
MCDC34;MCDONALDS DRN
MDIA3;M.DIASBRANCO ON
MDLZ34;MONDELEZ INT DRN
MDTC34;MEDTRONIC DRN
MEAL3;IMC S/A ON
MEND5;MENDES JR PNA
MEND6;MENDES JR PNB
METB34;METLIFE INC DRN
MFII11;FII MERITO I
MGEL4;MANGELS INDL PN
MGFF11;FII MOGNO
MGLU3;MAGAZ LUIZA ON
MILS3;MILLS ON
MMMC34;3M DRN
MMXM3;MMX MINER ON
MNDL3;MUNDIAL ON
MNPR3;MINUPAR ON
MOAR3;MONT ARANHA ON
MOSC34;MOSAIC CO DRN
MOVI3;MOVIDA ON
MRCK34;MERCK DRN
MRFG3;MARFRIG ON
MRVE3;MRV ON
MSBR34;MORGAN STAN DRN
MSCD34;MASTERCARD DRN
MSFT34;MICROSOFT DRN
MSPA3;MELHOR SP ON
MTIG4;METAL IGUACU PN
MTSA3;METISA ON
MTSA4;METISA PN
MULT3;MULTIPLAN ON
MWET4;WETZEL S/A PN
MXRF11;FII MAXI REN
MYPK3;IOCHP-MAXION ON
NAFG3;NADIR FIGUEI ON
NAFG4;NADIR FIGUEI PN
NATU3;NATURA ON
NEOE3;NEOENERGIA
NEOE3B;NEOENERGIA
NFLX34;NETFLIX DRN
NIKE34;NIKE DRN
NORD3;NORDON MET ON
NPAR11;FII NESTPAR
NSLU11;FII LOURDES
NUTR3;NUTRIPLANT ON
NVHO11;FII NOVOHORI
ODPV3;ODONTOPREV ON
OFSA3;OUROFINO S/A ON
OIBR3;OI ON
OIBR4;OI PN
OMGE3;OMEGA GER ON
ONEF11;FII THE ONE
ORCL34;ORACLE DRN
ORPD11;FII OURO PRT
OSXB3;OSX BRASIL ON
OUCY11;FII OURICYRE
OUFF11;FII OURI FOF
OUJP11;FII OURI JPP
OULG11B;FII OURILOG
PABY11;FII PANAMBY
PARD3;IHPARDINI ON
PATC11;FII PATRIA
PATI3;PANATLANTICA ON
PATI4;PANATLANTICA PN
PCAR3;P.ACUCAR-CBD ON
PCAR4;P.ACUCAR-CBD PN
PDGR3;PDG REALT ON
PEAB3;PAR AL BAHIA ON
PEAB4;PAR AL BAHIA PN
PEPB34;PEPSICO INC DRN
PETR3;PETROBRAS ON
PETR4;PETROBRAS PN
PFIZ34;PFIZER DRN
PFRM3;PROFARMA ON
PGCO34;PG DRN
PHMO34;PHILIPMORRIS DRN
PIBB11;IT NOW PIBB CI
PINE4;PINE PN
PLAS3;PLASCAR PART ON
PLRI11;FII POLO I
PMAM3;PARANAPANEMA ON
PNVL3;DIMED ON
PNVL4;DIMED PN
POMO3;MARCOPOLO ON
POMO4;MARCOPOLO PN
PORD11;FII POLO CRI
POSI3;POSITIVO TEC ON
PPLA11;PPLA UNT
PQDP11;FII D PEDRO
PRIO3;PETRORIO ON
PRSV11;FII P VARGAS
PSSA3;PORTO SEGURO ON
PTBL3;PORTOBELLO ON
PTNT3;PETTENATI ON
PTNT4;PETTENATI PN
QCOM34;QUALCOMM DRN
QUAL3;QUALICORP ON
RADL3;RAIADROGASIL ON
RAIL3;RUMO S.A. ON
RANI3;CELUL IRANI ON
RANI4;CELUL IRANI PN
RAPT3;RANDON PART ON
RAPT4;RANDON PART PN
RBBV11;FII JHSF FBV
RBCB11;FII RIOBRCIB
RBDS11;FII RBRESID2
RBED11;FII RIOB ED
RBGS11;FII RB GSB I
RBRD11;FII RB II
RBRF11;FII RBRALPHA
RBRP11;FII RBR PROP
RBRR11;FII RBRHGRAD
RBRY11;FII RBR PCRI
RBVA11;FII RIOB VA
RBVO11;FII RIOBCRI2
RCSL3;RECRUSUL ON
RCSL4;RECRUSUL PN
RDES11;FII RD ESCRI
RDNI3;RODOBENSIMOB ON
RDPD11;FII BB PAPII
RECT11;FII UBSOFFIC
REDE3;REDE ENERGIA ON
REIT11;FII REIT RIV
RENT3;LOCALIZA ON
RIGG34;TRANSOCEAN DRN
RLOG3;COSAN LOG ON
RNDP11;FII BB R PAP
RNEW11;RENOVA UNT
RNEW3;RENOVA ON
RNEW4;RENOVA PN
RNGO11;FII RIONEGRO
ROMI3;INDS ROMI ON
ROST34;ROSS STORES DRN
RPAD3;ALFA HOLDING ON
RPAD5;ALFA HOLDING PNA
RPAD6;ALFA HOLDING PNB
RPMG3;PET MANGUINH ON
RSID3;ROSSI RESID ON
RSUL4;RIOSULENSE PN
SAAG11;FII SANT AGE
SAIC11B;FII SIA CORP
SANB11;SANTANDER BR UNT
SANB3;SANTANDER BR ON
SANB4;SANTANDER BR PN
SAPR11;SANEPAR
SAPR3;SANEPAR ON
SAPR4;SANEPAR PN
SBSP3;SABESP ON
SBUB34;STARBUCKS DRN
SCAR3;SAO CARLOS ON
SCHW34;SCHWAB DRN
SCPF11;FII SCP
SDIL11;FII SDI LOG
SEER3;SER EDUCA ON
SGPS3;SPRINGS ON
SHOW3;TIME FOR FUN ON
SHPH11;FII HIGIENOP
SHUL4;SCHULZ PN
SLBG34;SCHLUMBERGER DRN
SLCE3;SLC AGRICOLA ON
SLED3;SARAIVA LIVR ON
SLED4;SARAIVA LIVR PN
SMAL11;ISHARES SMAL CI
SMLS3;SMILES ON
SMTO3;SAO MARTINHO ON
SNSY5;SANSUY PNA
SOND5;SONDOTECNICA PNA
SOND6;SONDOTECNICA PNB
SPRI3;SPRINGER ON
SPRI5;SPRINGER PNA
SPRI6;SPRINGER PNB
SPTW11;FII SP DOWNT
SPXI11;IT NOW SPXI
SQIA3;SINQIA
SSBR3;SIERRABRASIL ON
SSFO34;SALESFORCE DRN
STBP3;SANTOS BRP ON
SULA11;SUL AMERICA UNT
SULA3;SUL AMERICA ON
SULA4;SUL AMERICA PN
SUZB3;SUZANO PAPEL ON
TAEE11;TAESA UNT
TAEE3;TAESA ON
TAEE4;TAESA PN
TBOF11;FII TBOFFICE
TCSA3;TECNISA ON
TECN3;TECHNOS ON
TEKA3;TEKA ON
TEKA4;TEKA PN
TELB3;TELEBRAS ON
TELB4;TELEBRAS PN
TEND3;TENDA ON
TESA3;TERRA SANTA ON
TEXA34;TEXAS INC DRN
TFOF11;FII TOPFOFII
TGAR11;FII TG ATIVO
TGMA3;TEGMA ON
TGTB34;TARGET CORP DRN
THRA11;FII BM THERA
TIET11;AES TIETE E UNT
TIET3;AES TIETE E ON
TIET4;AES TIETE E PN
TIFF34;TIFFANY DRN
TIMP3;TIM PART S/A ON
TKNO4;TEKNO PN
TMOS34;THERMFISCHER DRN
TOTS3;TOTVS ON
TOUR13;FII TOUR II
TOYB3;TECTOY ON
TOYB4;TECTOY PN
TPIS3;TRIUNFO PART ON
TRIS3;TRISUL ON
TRNT11;FII TORRE NO
TRPL3;TRAN PAULIST ON
TRPL4;TRAN PAULIST PN
TRPN3;TARPON INV ON
TRVC34;TRAVELERS DRN
TRXL11;FII TRX LOG
TSLA34;TESLA INC DRN
TUPY3;TUPY ON
TWTR34;TWITTER DRN
TXRX4;TEX RENAUX PN
UBSG34;UBS GROUP DRN
UBSR11;FII UBS (BR)
UCAS3;UNICASA ON
UGPA3;ULTRAPAR ON
UNIP3;UNIPAR ON
UNIP5;UNIPAR PNA
UNIP6;UNIPAR PNB
UPAC34;UNIONPACIFIC DRN
UPSS34;UPS DRN
USBC34;US BANCORP DRN
USIM3;USIMINAS ON
USIM5;USIMINAS PNA
USIM6;USIMINAS PNB
USSX34;US STEEL DRN
UTEC34;UNITED TECH DRN
VALE3;VALE ON
VERZ34;VERIZON DRN
VGIR11;FII VALREIII
VILG11;FII VINCILOG
VISA34;VISA INC DRN
VISC11;FII VINCI SC
VIVR3;VIVER ON
VIVT3;TELEF BRASIL ON
VIVT4;TELEF BRASIL PN
VLID3;VALID ON
VLOE34;VALERO ENER DRN
VLOL11;FII OLIMPIA
VOTS11;FII V MASTER
VRTA11;FII FATOR VE
VSHO11;FII VOT SHOP
VTLT11;FII VOT LOG
VULC3;VULCABRAS ON
VVAR3;VIAVAREJO ON
WALM34;WAL MART DRN
WEGE3;WEG ON
WFCO34;WELLS FARGO DRN
WHRL3;WHIRLPOOL ON
WHRL4;WHIRLPOOL PN
WIZS3;WIZ S.A. ON
WLMM3;WLM IND COM ON
WLMM4;WLM IND COM PN
WPLZ11;FII W PLAZA
WSON33;WILSON SONS DR3
WTSP11B;FII WTC SP
XBOV11;CAIXAETFXBOV CI
XPCM11;FII XP MACAE
XPHT11;FII XP HOT
XPHT12;FII XP HOT
XPIN11;FII XP INDL
XPLG11;FII XP LOG
XPML11;FII XP MALLS
XRXB34;XEROX CORP DRN
XTED11;FII TRXE COR
