Sigla,Nome,Setor
ZS=F,SOJA,Commodities
SI=F,PRATA,Commodities
CL=F,PETRÓLEO CRU,Commodities
USDBRL=X,DOLAR,Moeda
GC=F,OURO,Moeda
^IXIC,NASDAQ,Índice
^DJI,DOW JONES,Índice
^BVSP,IBOVESPA,Índice
AALR3,ALLIAR ON,Servicos Medico - Hospitalares
AAPL34,APPLE DRN,DBRs
ABBV34,ABBVIE DRN,DBRs
ABCB4,ABC BRASIL PN,Bancos
ABCP11,FII ABC IMOB,DBRs
ABEV3,AMBEV S/A ON,Alimentos Processados
ABTT34,ABBOTT DRN,DBRs
ACNB34,ACCENTURE DRN,DBRs
ADHM3,ADVANCED-DH ON,Servicos Medico - Hospitalares
AFLT3,AFLUENTE T ON,Energia Elétrica
AGRO3,BRASILAGRO ON,Agropecuária
AHEB3,SPTURIS ON,Viagens e Lazer
AIGB34,AIG GROUP DRN,DBRs
ALMI11,FII TORRE AL,DBRs
ALPA3,ALPARGATAS ON,"Tecidos, Vestuário e Calçados"
ALPA4,ALPARGATAS PN,"Tecidos, Vestuário e Calçados"
ALSC3,ALIANSCE ON,DBRs
ALUP11,ALUPAR UNT,Energia Elétrica
ALUP3,ALUPAR ON,Energia Elétrica
ALUP4,ALUPAR PN,Energia Elétrica
ALZR11,FII ALIANZA,DBRs
AMAR3,LOJAS MARISA ON,"Tecidos, Vestuário e Calçados"
AMGN34,AMGEN DRN,DBRs
AMZO34,AMAZON DRN,DBRs
ANIM3,ANIMA ON,Serviços Educacionais
APER3,ALPER S.A.,Seguradoras
ARMT34,ARCELOR DRN,DBRs
ARNC34,ARCONIC DRN,DBRs
ARZZ3,AREZZO CO ON,"Tecidos, Vestuário e Calçados"
ATOM3,ATOMPAR ON,Outros
ATSA11,FII CSHGATSA,DBRs
ATTB34,ATT INC DRN,DBRs
AVON34,AVON DRN,DBRs
AXPB34,AMERICAN EXP DRN,DBRs
AZEV3,AZEVEDO ON,Construção e Engenharia
AZEV4,AZEVEDO PN,Construção e Engenharia
AZUL4,AZUL PN,Transporte
B3SA3,B3,Gestão de Recursos e Investimentos
BAHI3,BAHEMA ON,Serviços Educacionais
BALM4,BAUMER PN,Servicos Medico - Hospitalares
BAUH4,EXCELSIOR PN,Alimentos Processados
BAZA3,AMAZONIA ON,Bancos
BBAS3,BRASIL ON,Bancos
BBDC3,BRADESCO ON,Bancos
BBDC4,BRADESCO PN,Bancos
BBFI11B,FII BB PROGR,DBRs
BBPO11,FII BB PRGII,DBRs
BBRC11,FII BB CORP,DBRs
BBRK3,BR BROKERS ON,Imoveis
BBSD11,BB ETF SP DV CI,DBRs
BBSE3,BBSEGURIDADE ON,Seguradoras
BBVJ11,FII C JARDIM,DBRs
BBYY34,BEST BUY DRN,DBRs
BCFF11,FII BC FFII,DBRs
BCIA11,FII BCIA,DBRs
BCRI11,FII BEES CRI,DBRs
BDLL4,BARDELLA PN,Máquinas e Equipamentos
BEEF3,MINERVA ON,Alimentos Processados
BEES3,BANESTES ON,Bancos
BEES4,BANESTES PN,Bancos
BERK34,BERKSHIRE DRN,DBRs
BGIP3,BANESE ON,Bancos
BGIP4,BANESE PN,Bancos
BIDI11,BANCO INTER UNT,Bancos
BIDI3,BANCO INTER,Bancos
BIDI4,BANCO INTER PN,Bancos
BIIB34,BIOGEN DRN,DBRs
BIOM3,BIOMM ON,Medicamentos e Outros Produtos
BKBR3,BK BRASIL,Hoteis e Restaurantes
BLAK34,BLACKROCK DRN,DBRs
BMEB3,MERC BRASIL ON,Bancos
BMEB4,MERC BRASIL PN,Bancos
BMIN3,MERC INVEST ON,Bancos
BMIN4,MERC INVEST PN,Bancos
BMKS3,BIC MONARK ON,Viagens e Lazer
BMLC11B,FII BMBRC LC,DBRs
BMYB34,BRISTOLMYERS DRN,DBRs
BNBR3,NORD BRASIL ON,Bancos
BNFS11,FII BANRISUL,DBRs
BOAC34,BANK AMERICA DRN,DBRs
BOBR4,BOMBRIL PN,Produtos de Uso Pessoal e de Limpeza
BOEI34,BOEING DRN,DBRs
BONY34,BNY MELLON DRN,DBRs
BOVA11,ISHARES BOVA CI,DBRs
BOVV11,IT NOW IBOV CI,DBRs
BOXP34,BOSTON PROP DRN,DBRs
BPAC11,BTGP BANCO UNT,Bancos
BPAC3,BTGP BANCO ON,Bancos
BPAC5,BTGP BANCO PNA,Bancos
BPAN4,BANCO PAN PN,Bancos
BPFF11,FII ABSOLUTO,DBRs
BRAP3,BRADESPAR ON,Mineração
BRAP4,BRADESPAR PN,Mineração
BRAX11,ISHARES BRAX CI,DBRs
BRCR11,FII BC FUND,DBRs
BRDT3,PETROBRAS BR,"Petróleo, Gás e Biocombustíveis"
BRFS3,BRF SA ON,Alimentos Processados
BRGE11,ALFA CONSORC PNE,Seguradoras
BRGE12,ALFA CONSORC PNF,Seguradoras
BRGE3,ALFA CONSORC ON,Seguradoras
BRGE6,ALFA CONSORC PNB,Seguradoras
BRGE8,ALFA CONSORC PND,Seguradoras
BRIV3,ALFA INVEST ON,Bancos
BRIV4,ALFA INVEST PN,Bancos
BRKM3,BRASKEM ON,Químicos
BRKM5,BRASKEM PNA,Químicos
BRML3,BR MALLS PAR ON,Imoveis
BRPR3,BR PROPERT ON,Imoveis
BRSR3,BANRISUL ON,Bancos
BRSR5,BANRISUL PNA,Bancos
BRSR6,BANRISUL PNB,Bancos
BSEV3,BIOSEV ON,Alimentos Processados
BSLI3,BRB BANCO ON,Bancos
BSLI4,BRB BANCO PN,Bancos
BTCR11,FII BTG CRI,DBRs
BTOW3,B2W DIGITAL ON,eCommerce
BTTL3,BATTISTELLA ON,Material de Transporte
BZLI11,FII BRREALTY,DBRs
CAMB4,CAMBUCI PN,"Tecidos, Vestuário e Calçados"
CAML3,CAMIL ON,Alimentos Processados
CARD3,CSU CARDSYST ON,Serviços Diversos
CARE11,FII DEA CARE,DBRs
CATP34,CATERPILLAR DRN,DBRs
CBEE3,AMPLA ENERG ON,Energia Elétrica
CBOP11,FII C BRANCO,DBRs
CCPR3,CYRE COM-CCP ON,Imoveis
CCRO3,CCR SA ON,Transporte
CCXC3,CCX CARVAO ON,DBRs
CEBR3,CEB ON,Energia Elétrica
CEBR5,CEB PNA,Energia Elétrica
CEBR6,CEB PNB,Energia Elétrica
CEDO3,CEDRO ON,"Tecidos, Vestuário e Calçados"
CEDO4,CEDRO PN,"Tecidos, Vestuário e Calçados"
CEEB3,COELBA ON,Energia Elétrica
CEGR3,CEG ON,Gás
CELP3,CELPA ON,DBRs
CELP5,CELPA PNA,DBRs
CELP6,CELPA PNB,DBRs
CELP7,CELPA PNC,DBRs
CEOC11,FII CEO CCP,DBRs
CEPE5,CELPE PNA,Energia Elétrica
CEPE6,CELPE PNB,Energia Elétrica
CESP3,CESP ON,Energia Elétrica
CESP5,CESP PNA,Energia Elétrica
CESP6,CESP PNB,Energia Elétrica
CGAS3,COMGAS ON,Gás
CGAS5,COMGAS PNA,Gás
CGRA3,GRAZZIOTIN ON,"Tecidos, Vestuário e Calçados"
CGRA4,GRAZZIOTIN PN,"Tecidos, Vestuário e Calçados"
CHKE34,CHESAPEAKE DRN,DBRs
CHVX34,CHEVRON DRN,DBRs
CIEL3,CIELO ON,Gestão de Recursos e Investimentos
CLGN34,CELGENE CORP DRN,DBRs
CLSC4,CELESC PN,Energia Elétrica
CMCS34,COMCAST DRN,DBRs
CMIG3,CEMIG ON,Energia Elétrica
CMIG4,CEMIG PN,Energia Elétrica
CNES11,FII CENESP,DBRs
CNTO3,CENTAURO ON,eCommerce
COCA34,COCA COLA DRN,DBRs
COCE3,COELCE ON,Energia Elétrica
COCE5,COELCE PNA,Energia Elétrica
COLG34,COLGATE DRN,DBRs
COPH34,COPHILLIPS DRN,DBRs
COTY34,COTY INC DRN,DBRs
COWC34,COSTCO DRN,DBRs
CPFE3,CPFL ENERGIA ON,Energia Elétrica
CPLE3,COPEL ON,Energia Elétrica
CPLE6,COPEL PNB,Energia Elétrica
CPRE3,CPFL RENOVAV ON,Energia Elétrica
CPTS11B,FII CAPI SEC,DBRs
CRDE3,CR2 ON,Construção Civil
CRFB3,CARREFOUR BR ON,Alimentos Processados
CRFF11,FII CX RBRA2,DBRs
CRIV3,ALFA FINANC ON,Bancos
CRIV4,ALFA FINANC PN,Bancos
CRPG3,CRISTAL ON,Químicos
CRPG5,CRISTAL PNA,Químicos
CRPG6,CRISTAL PNB,Químicos
CSAB3,SEG AL BAHIA ON,Seguradoras
CSAB4,SEG AL BAHIA PN,Seguradoras
CSAN3,COSAN ON,"Petróleo, Gás e Biocombustíveis"
CSCO34,CISCO DRN,DBRs
CSMG3,COPASA ON,Água e Saneamento
CSNA3,SID NACIONAL ON,Siderurgia e Metalurgia
CSRN3,COSERN ON,Energia Elétrica
CSRN5,COSERN PNA,Energia Elétrica
CSRN6,COSERN PNB,Energia Elétrica
CTGP34,CITIGROUP DRN,DBRs
CTKA3,KARSTEN ON,"Tecidos, Vestuário e Calçados"
CTKA4,KARSTEN PN,"Tecidos, Vestuário e Calçados"
CTNM3,COTEMINAS ON,"Tecidos, Vestuário e Calçados"
CTNM4,COTEMINAS PN,"Tecidos, Vestuário e Calçados"
CTSA3,SANTANENSE ON,"Tecidos, Vestuário e Calçados"
CTSA4,SANTANENSE PN,"Tecidos, Vestuário e Calçados"
CTSH34,COGNIZANT DRN,DBRs
CTXT11,FII C TEXTIL,DBRs
CVCB3,CVC BRASIL ON,Viagens e Lazer
CVSH34,CVS HEALTH DRN,DBRs
CXCE11B,FII CX CEDAE,DBRs
CXRI11,FII CX RBRAV,DBRs
CXTL11,FII CX TRX,DBRs
CYRE3,CYRELA REALT ON,Construção Civil
DASA3,DASA ON,Servicos Medico - Hospitalares
DEAI34,DELTA DRN,DBRs
DHER34,DANAHER CORP DRN,DBRs
DIRR3,DIRECIONAL ON,Construção Civil
DISB34,WALT DISNEY DRN,DBRs
DIVO11,IT NOW IDIV CI,DBRs
DMAC11,FII MAC,DBRs
DMMO3,DOMMO ON,"Petróleo, Gás e Biocombustíveis"
DOHL4,DOHLER PN,"Tecidos, Vestuário e Calçados"
DOMC11,FII DOMO,DBRs
DRIT11B,FII MTGESTAO,DBRs
DTCY3,DTCOM-DIRECT ON,Serviços Diversos
DTEX3,DURATEX ON,Madeira e Papel
DUKB34,DUKE ENERGY DRN,DBRs
EALT3,ACO ALTONA ON,Máquinas e Equipamentos
EALT4,ACO ALTONA PN,Máquinas e Equipamentos
EBAY34,EBAY DRN,DBRs
ECOO11,ISHARES ECOO CI,DBRs
ECOR3,ECORODOVIAS ON,Transporte
ECPR3,ENCORPAR ON,"Tecidos, Vestuário e Calçados"
EDFO11B,FII OURINVES,DBRs
EDGA11,FII GALERIA,DBRs
EEEL3,CEEE-GT ON,Energia Elétrica
EGIE3,ENGIE BRASIL ON,Energia Elétrica
EKTR4,ELEKTRO PN,Energia Elétrica
ELEK3,ELEKEIROZ ON,DBRs
ELEK4,ELEKEIROZ PN,DBRs
ELET3,ELETROBRAS ON,Energia Elétrica
ELET6,ELETROBRAS PNB,Energia Elétrica
ELPL3,ELETROPAULO ON,DBRs
EMAE4,EMAE PN,Energia Elétrica
EMBR3,EMBRAER ON,Material de Transporte
ENAT3,ENAUTA PART,"Petróleo, Gás e Biocombustíveis"
ENBR3,ENERGIAS BR ON,Energia Elétrica
ENEV3,ENEVA ON,Energia Elétrica
ENGI11,ENERGISA UNT,Energia Elétrica
ENGI3,ENERGISA ON,Energia Elétrica
ENGI4,ENERGISA PN,Energia Elétrica
ENMA3B,CEMAR,DBRs
ENMT3,ENERGISA MT ON,Energia Elétrica
ENMT4,ENERGISA MT PN,Energia Elétrica
EQTL3,EQUATORIAL ON,Energia Elétrica
ESTC3,ESTACIO PART ON,DBRs
ESTR4,ESTRELA PN,Viagens e Lazer
ETER3,ETERNIT ON,Construção e Engenharia
EUCA3,EUCATEX ON,Madeira e Papel
EUCA4,EUCATEX PN,Madeira e Papel
EURO11,FII EUROPAR,DBRs
EVEN3,EVEN ON,Construção Civil
EXXO34,EXXON MOBIL DRN,DBRs
EZTC3,EZTEC ON,Construção Civil
FAED11,FII ANH EDUC,DBRs
FAMB11B,FII ALMIRANT,DBRs
FBOK34,FACEBOOK DRN,DBRs
FCFL11,FII CAMPUSFL,DBRs
FCXO34,FREEPORT DRN,DBRs
FDMO34,FORD MOTORS DRN,DBRs
FDXB34,FEDEX CORP DRN,DBRs
FESA3,FERBASA ON,Siderurgia e Metalurgia
FESA4,FERBASA PN,Siderurgia e Metalurgia
FEXC11,FII EXCELLEN,DBRs
FFCI11,FII RIOB RC,DBRs
FHER3,FER HERINGER ON,Químicos
FIGS11,FII GEN SHOP,DBRs
FIIB11,FII INDL BR,DBRs
FIIP11B,FII RB CAP I,DBRs
FIND11,IT NOW IFNC CI,DBRs
FIVN11,FII VIDANOVA,DBRs
FIXX11,FII FATORFIX,DBRs
FJTA3,FORJA TAURUS ON,DBRs
FJTA4,FORJA TAURUS PN,DBRs
FLMA11,FII S F LIMA,DBRs
FLRP11,FII FLORIPA,DBRs
FLRY3,FLEURY ON,Servicos Medico - Hospitalares
FMOF11,FII MEMORIAL,DBRs
FMXB34,FEMSA DRN,DBRs
FOFT11,FII CSHGFOFT,DBRs
FPAB11,FII A BRANCA,DBRs
FRAS3,FRAS-LE ON,Material de Transporte
FRIO3,METALFRIO ON,Máquinas e Equipamentos
FRTA3,POMIFRUTAS ON,Agropecuária
FSLR34,FIRST SOLAR DRN,DBRs
FVBI11,FII VBI 4440,DBRs
FVPQ11,FII V PARQUE,DBRs
GBIO33,BIOTOSCANA DR3,Medicamentos e Outros Produtos
GEOO34,GE DRN,DBRs
GEPA3,GER PARANAP ON,Energia Elétrica
GEPA4,GER PARANAP PN,Energia Elétrica
GFSA3,GAFISA ON,Construção Civil
GGBR3,GERDAU ON,Siderurgia e Metalurgia
GGBR4,GERDAU PN,Siderurgia e Metalurgia
GGRC11,FII GGRCOVEP,DBRs
GILD34,GILEAD DRN,DBRs
GMCO34,GENERAL MOT DRN,DBRs
GNDI3,INTERMEDICA ON,Servicos Medico - Hospitalares
GOAU3,GERDAU MET ON,Siderurgia e Metalurgia
GOAU4,GERDAU MET PN,Siderurgia e Metalurgia
GOGL34,ALPHABET DRN,DBRs
GOGL35,ALPHABET DRN,DBRs
GOLL4,GOL PN,Transporte
GOVE11,IT NOW IGCT CI,DBRs
GPAR3,CELGPAR ON,Energia Elétrica
GPCP3,GPC PART ON,Químicos
GPIV33,GP INVEST DR3,Gestão de Recursos e Investimentos
GRLV11,FII LOUVEIRA,DBRs
GRND3,GRENDENE ON,"Tecidos, Vestuário e Calçados"
GSFI11,FII GENERAL,DBRs
GSGI34,GOLDMANSACHS DRN,DBRs
GSHP3,GENERALSHOPP ON,Imoveis
GTWR11,FII G TOWERS,DBRs
GUAR3,GUARARAPES ON,"Tecidos, Vestuário e Calçados"
HAGA3,HAGA S/A ON,Construção e Engenharia
HAGA4,HAGA S/A PN,Construção e Engenharia
HALI34,HALLIBURTON DRN,DBRs
HAPV3,HAPVIDA ON,Servicos Medico - Hospitalares
HBOR3,HELBOR ON,Construção Civil
HBTS5,HABITASUL PNA,Imoveis
HBTT11,FII HABITAT,DBRs
HCRI11,FII CRIANCA,DBRs
HCTR11,FII HECTARE,DBRs
HETA4,HERCULES PN,Utilidades Domésticas
HFOF11,FII HEDGEFOF,DBRs
HGBS11,FII CSHGSHOP,DBRs
HGCR11,FII CSHG CRI,DBRs
HGLG11,FII CSHG LOG,DBRs
HGPO11,FII CSHGPRIM,DBRs
HGRE11,FII HG REAL,DBRs
HGRU11,FII CSHG URB,DBRs
HGTX3,CIA HERING ON,"Tecidos, Vestuário e Calçados"
HMOC11,FII HEDMOCA,DBRs
HOME34,HOME DEPOT DRN,DBRs
HONB34,HONEYWELL DRN,DBRs
HOOT4,HOTEIS OTHON PN,Hoteis e Restaurantes
HPQB34,HP COMPANY DRN,DBRs
HSHY34,HERSHEY CO DRN,DBRs
HTMX11,FII HOTEL MX,DBRs
HUSC11,FII H UNIMED,DBRs
HYPE3,HYPERMARCAS ON,Remedios
IBMB34,IBM DRN,DBRs
