Sigla,Nome,Setor
IBOV11,IBOVESPA IBO,DBRs
IDNT3,IDEIASNET ON,DBRs
IDVL3,INDUSVAL ON,Bancos
IDVL4,INDUSVAL PN,Bancos
IGBR3,IGB S/A ON,Imoveis
IGTA3,IGUATEMI ON,Imoveis
INEP3,INEPAR ON,Máquinas e Equipamentos
INEP4,INEPAR PN,Máquinas e Equipamentos
IRBR3,IRBBRASIL RE ON,Seguradoras
IRDM11,FII IRIDIUM,DBRs
ISUS11,IT NOW ISE CI,DBRs
ITLC34,INTEL DRN,DBRs
ITSA3,ITAUSA ON,Bancos
ITSA4,ITAUSA PN,Bancos
ITUB3,ITAUUNIBANCO ON,Bancos
ITUB4,ITAUUNIBANCO PN,Bancos
IVVB11,ISHARE SP500 CI,DBRs
JBDU11,J B DUARTE,Outros
JBDU12,J B DUARTE,Outros
JBDU3,J B DUARTE ON,Outros
JBDU4,J B DUARTE PN,Outros
JBSS3,JBS ON,Alimentos Processados
JFEN3,JOAO FORTES ON,Construção Civil
JHSF3,JHSF PART ON,Construção Civil
JNJB34,JOHNSON DRN,DBRs
JOPA3,JOSAPAR ON,Alimentos Processados
JOPA4,JOSAPAR PN,Alimentos Processados
JPMC34,JPMORGAN DRN,DBRs
JPSA3,JEREISSATI,Imoveis
JRDM11,FII SHOPJSUL,DBRs
JSLG3,JSL ON,Transporte
JSRE11,FII JS REAL,DBRs
KEPL3,KEPLER WEBER ON,Máquinas e Equipamentos
KFOF11,FII KINEAFOF,DBRs
KHCB34,KRAFT HEINZ DRN,DBRs
KLBN11,KLABIN S/A UNT,Madeira e Papel
KLBN3,KLABIN S/A ON,Madeira e Papel
KLBN4,KLABIN S/A PN,Madeira e Papel
KMBB34,KIMBERLY CL DRN,DBRs
KNCR11,FII KINEA RI,DBRs
KNHY11,FII KINEA HY,DBRs
KNIP11,FII KINEA IP,DBRs
KNRE11,FII KII REAL,DBRs
KNRI11,FII KINEA,DBRs
KROT3,KROTON ON,DBRs
LAME3,LOJAS AMERIC ON,eCommerce
LAME4,LOJAS AMERIC PN,eCommerce
LCAM3,LOCAMERICA ON,Aluguel de carros
LEVE3,METAL LEVE ON,Automóveis e Motocicletas
LIGT3,LIGHT S/A ON,Energia Elétrica
LILY34,LILLY DRN,DBRs
LINX3,LINX ON,Computadores e Equipamentos
LIPR3,ELETROPAR ON,Energia Elétrica
LIQO3,LIQ,DBRs
LLIS3,LE LIS BLANC ON,"Tecidos, Vestuário e Calçados"
LMTB34,LOCKHEED DRN,DBRs
LOFT11B,FII LOFT I,DBRs
LOGG3,LOG COM PROP ON,Imoveis
LOGN3,LOG-IN ON,Transporte
LPSB3,LOPES BRASIL ON,Imoveis
LREN3,LOJAS RENNER ON,"Tecidos, Vestuário e Calçados"
LUPA3,LUPATECH ON,"Petróleo, Gás e Biocombustíveis"
LUXM4,TREVISA PN,Transporte
LVBI11,FII VBI LOG,DBRs
MACY34,MACY S DRN,DBRs
MALL11,FII MALLS BP,DBRs
MAPT4,CEMEPE PN,Outros
MATB11,IT NOW IMAT CI,DBRs
MAXR11,FII MAX RET,DBRs
MBRF11,FII MERC BR,DBRs
MCDC34,MCDONALDS DRN,DBRs
MDIA3,M.DIASBRANCO ON,Alimentos Processados
MDLZ34,MONDELEZ INT DRN,DBRs
MDTC34,MEDTRONIC DRN,DBRs
MEAL3,IMC S/A ON,Hoteis e Restaurantes
MEND5,MENDES JR PNA,DBRs
MEND6,MENDES JR PNB,DBRs
METB34,METLIFE INC DRN,DBRs
MFII11,FII MERITO I,DBRs
MGEL4,MANGELS INDL PN,Siderurgia e Metalurgia
MGFF11,FII MOGNO,DBRs
MGLU3,MAGAZ LUIZA ON,eCommerce
MILS3,MILLS ON,Construção e Engenharia
MMMC34,3M DRN,DBRs
MMXM3,MMX MINER ON,Mineração
MNDL3,MUNDIAL ON,"Tecidos, Vestuário e Calçados"
MNPR3,MINUPAR ON,Alimentos Processados
MOAR3,MONT ARANHA ON,Holdings Diversificadas
MOSC34,MOSAIC CO DRN,DBRs
MOVI3,MOVIDA ON,Aluguel de carros
MRCK34,MERCK DRN,DBRs
MRFG3,MARFRIG ON,Alimentos Processados
MRVE3,MRV ON,Construção Civil
MSBR34,MORGAN STAN DRN,DBRs
MSCD34,MASTERCARD DRN,DBRs
MSFT34,MICROSOFT DRN,DBRs
MSPA3,MELHOR SP ON,Madeira e Papel
MTIG4,METAL IGUACU PN,Embalagens
MTSA3,METISA ON,Máquinas e Equipamentos
MTSA4,METISA PN,Máquinas e Equipamentos
MULT3,MULTIPLAN ON,Imoveis
MWET4,WETZEL S/A PN,Material de Transporte
MXRF11,FII MAXI REN,DBRs
MYPK3,IOCHP-MAXION ON,Automóveis e Motocicletas
NAFG3,NADIR FIGUEI ON,DBRs
NAFG4,NADIR FIGUEI PN,DBRs
NATU3,NATURA ON,DBRs
NEOE3,NEOENERGIA,Energia Elétrica
NEOE3B,NEOENERGIA,Energia Elétrica
NFLX34,NETFLIX DRN,DBRs
NIKE34,NIKE DRN,DBRs
NORD3,NORDON MET ON,Máquinas e Equipamentos
NPAR11,FII NESTPAR,DBRs
NSLU11,FII LOURDES,DBRs
NUTR3,NUTRIPLANT ON,Químicos
NVHO11,FII NOVOHORI,DBRs
ODPV3,ODONTOPREV ON,Servicos Medico - Hospitalares
OFSA3,OUROFINO S/A ON,Medicamentos e Outros Produtos
OIBR3,OI ON,Telecomunicações
OIBR4,OI PN,Telecomunicações
OMGE3,OMEGA GER ON,Energia Elétrica
ONEF11,FII THE ONE,DBRs
ORCL34,ORACLE DRN,DBRs
ORPD11,FII OURO PRT,DBRs
OSXB3,OSX BRASIL ON,"Petróleo, Gás e Biocombustíveis"
OUCY11,FII OURICYRE,DBRs
OUFF11,FII OURI FOF,DBRs
OUJP11,FII OURI JPP,DBRs
OULG11B,FII OURILOG,DBRs
PABY11,FII PANAMBY,DBRs
PARD3,IHPARDINI ON,Servicos Medico - Hospitalares
PATC11,FII PATRIA,DBRs
PATI3,PANATLANTICA ON,Siderurgia e Metalurgia
PATI4,PANATLANTICA PN,Siderurgia e Metalurgia
PCAR3,P.ACUCAR-CBD ON,Alimentos Processados
PCAR4,P.ACUCAR-CBD PN,Alimentos Processados
PDGR3,PDG REALT ON,Construção Civil
PEAB3,PAR AL BAHIA ON,Holdings Diversificadas
PEAB4,PAR AL BAHIA PN,Holdings Diversificadas
PEPB34,PEPSICO INC DRN,DBRs
PETR3,PETROBRAS ON,"Petróleo, Gás e Biocombustíveis"
PETR4,PETROBRAS PN,"Petróleo, Gás e Biocombustíveis"
PFIZ34,PFIZER DRN,DBRs
PFRM3,PROFARMA ON,Remedios
PGCO34,PG DRN,DBRs
PHMO34,PHILIPMORRIS DRN,DBRs
PIBB11,IT NOW PIBB CI,DBRs
PINE4,PINE PN,Bancos
PLAS3,PLASCAR PART ON,Automóveis e Motocicletas
PLRI11,FII POLO I,DBRs
PMAM3,PARANAPANEMA ON,Siderurgia e Metalurgia
PNVL3,DIMED ON,Remedios
PNVL4,DIMED PN,Remedios
POMO3,MARCOPOLO ON,Material de Transporte
POMO4,MARCOPOLO PN,Material de Transporte
PORD11,FII POLO CRI,DBRs
POSI3,POSITIVO TEC ON,Computadores e Equipamentos
PPLA11,PPLA UNT,Gestão de Recursos e Investimentos
PQDP11,FII D PEDRO,DBRs
PRIO3,PETRORIO ON,"Petróleo, Gás e Biocombustíveis"
PRSV11,FII P VARGAS,DBRs
PSSA3,PORTO SEGURO ON,Seguradoras
PTBL3,PORTOBELLO ON,Construção e Engenharia
PTNT3,PETTENATI ON,"Tecidos, Vestuário e Calçados"
PTNT4,PETTENATI PN,"Tecidos, Vestuário e Calçados"
QCOM34,QUALCOMM DRN,DBRs
QUAL3,QUALICORP ON,Servicos Medico - Hospitalares
RADL3,RAIADROGASIL ON,Remedios
RAIL3,RUMO S.A. ON,Transporte
RANI3,CELUL IRANI ON,Madeira e Papel
RANI4,CELUL IRANI PN,Madeira e Papel
RAPT3,RANDON PART ON,Material de Transporte
RAPT4,RANDON PART PN,Material de Transporte
RBBV11,FII JHSF FBV,DBRs
RBCB11,FII RIOBRCIB,DBRs
RBDS11,FII RBRESID2,DBRs
RBED11,FII RIOB ED,DBRs
RBGS11,FII RB GSB I,DBRs
RBRD11,FII RB II,DBRs
RBRF11,FII RBRALPHA,DBRs
RBRP11,FII RBR PROP,DBRs
RBRR11,FII RBRHGRAD,DBRs
RBRY11,FII RBR PCRI,DBRs
RBVA11,FII RIOB VA,DBRs
RBVO11,FII RIOBCRI2,DBRs
RCSL3,RECRUSUL ON,Material de Transporte
RCSL4,RECRUSUL PN,Material de Transporte
RDES11,FII RD ESCRI,DBRs
RDNI3,RODOBENSIMOB ON,Construção Civil
RDPD11,FII BB PAPII,DBRs
RECT11,FII UBSOFFIC,DBRs
REDE3,REDE ENERGIA ON,Energia Elétrica
REIT11,FII REIT RIV,DBRs
RENT3,LOCALIZA ON,Aluguel de carros
RIGG34,TRANSOCEAN DRN,DBRs
RLOG3,COSAN LOG ON,Transporte
RNDP11,FII BB R PAP,DBRs
RNEW11,RENOVA UNT,Energia Elétrica
RNEW3,RENOVA ON,Energia Elétrica
RNEW4,RENOVA PN,Energia Elétrica
RNGO11,FII RIONEGRO,DBRs
ROMI3,INDS ROMI ON,Máquinas e Equipamentos
ROST34,ROSS STORES DRN,DBRs
RPAD3,ALFA HOLDING ON,Bancos
RPAD5,ALFA HOLDING PNA,Bancos
RPAD6,ALFA HOLDING PNB,Bancos
RPMG3,PET MANGUINH ON,"Petróleo, Gás e Biocombustíveis"
RSID3,ROSSI RESID ON,Construção Civil
RSUL4,RIOSULENSE PN,Material de Transporte
SAAG11,FII SANT AGE,DBRs
SAIC11B,FII SIA CORP,DBRs
SANB11,SANTANDER BR UNT,Bancos
SANB3,SANTANDER BR ON,Bancos
SANB4,SANTANDER BR PN,Bancos
SAPR11,SANEPAR,Água e Saneamento
SAPR3,SANEPAR ON,Água e Saneamento
SAPR4,SANEPAR PN,Água e Saneamento
SBSP3,SABESP ON,Água e Saneamento
SBUB34,STARBUCKS DRN,DBRs
SCAR3,SAO CARLOS ON,Imoveis
SCHW34,SCHWAB DRN,DBRs
SCPF11,FII SCP,DBRs
SDIL11,FII SDI LOG,DBRs
SEER3,SER EDUCA ON,Serviços Educacionais
SGPS3,SPRINGS ON,"Tecidos, Vestuário e Calçados"
SHOW3,TIME FOR FUN ON,Viagens e Lazer
SHPH11,FII HIGIENOP,DBRs
SHUL4,SCHULZ PN,Máquinas e Equipamentos
SLBG34,SCHLUMBERGER DRN,DBRs
SLCE3,SLC AGRICOLA ON,Agropecuária
SLED3,SARAIVA LIVR ON,eCommerce
SLED4,SARAIVA LIVR PN,eCommerce
SMAL11,ISHARES SMAL CI,DBRs
SMLS3,SMILES ON,SMILES
SMTO3,SAO MARTINHO ON,Alimentos Processados
SNSY5,SANSUY PNA,Materiais Diversos
SOND5,SONDOTECNICA PNA,Construção e Engenharia
SOND6,SONDOTECNICA PNB,Construção e Engenharia
SPRI3,SPRINGER ON,DBRs
SPRI5,SPRINGER PNA,DBRs
SPRI6,SPRINGER PNB,DBRs
SPTW11,FII SP DOWNT,DBRs
SPXI11,IT NOW SPXI,DBRs
SQIA3,SINQIA,Computadores e Equipamentos
SSBR3,SIERRABRASIL ON,DBRs
SSFO34,SALESFORCE DRN,DBRs
STBP3,SANTOS BRP ON,Transporte
SULA11,SUL AMERICA UNT,Seguradoras
SULA3,SUL AMERICA ON,Seguradoras
SULA4,SUL AMERICA PN,Seguradoras
SUZB3,SUZANO PAPEL ON,Madeira e Papel
TAEE11,TAESA UNT,Energia Elétrica
TAEE3,TAESA ON,Energia Elétrica
TAEE4,TAESA PN,Energia Elétrica
TBOF11,FII TBOFFICE,DBRs
TCSA3,TECNISA ON,Construção Civil
TECN3,TECHNOS ON,"Tecidos, Vestuário e Calçados"
TEKA3,TEKA ON,"Tecidos, Vestuário e Calçados"
TEKA4,TEKA PN,"Tecidos, Vestuário e Calçados"
TELB3,TELEBRAS ON,Telecomunicações
TELB4,TELEBRAS PN,Telecomunicações
TEND3,TENDA ON,Construção Civil
TESA3,TERRA SANTA ON,Agropecuária
TEXA34,TEXAS INC DRN,DBRs
TFOF11,FII TOPFOFII,DBRs
TGAR11,FII TG ATIVO,DBRs
TGMA3,TEGMA ON,Transporte
TGTB34,TARGET CORP DRN,DBRs
THRA11,FII BM THERA,DBRs
TIET11,AES TIETE E UNT,Energia Elétrica
TIET3,AES TIETE E ON,Energia Elétrica
TIET4,AES TIETE E PN,Energia Elétrica
TIFF34,TIFFANY DRN,DBRs
TIMP3,TIM PART S/A ON,Telecomunicações
TKNO4,TEKNO PN,Siderurgia e Metalurgia
TMOS34,THERMFISCHER DRN,DBRs
TOTS3,TOTVS ON,Computadores e Equipamentos
TOUR13,FII TOUR II,DBRs
TOYB3,TECTOY ON,DBRs
TOYB4,TECTOY PN,DBRs
TPIS3,TRIUNFO PART ON,Transporte
TRIS3,TRISUL ON,Construção Civil
TRNT11,FII TORRE NO,DBRs
TRPL3,TRAN PAULIST ON,Energia Elétrica
TRPL4,TRAN PAULIST PN,Energia Elétrica
TRPN3,TARPON INV ON,DBRs
TRVC34,TRAVELERS DRN,DBRs
TRXL11,FII TRX LOG,DBRs
TSLA34,TESLA INC DRN,DBRs
TUPY3,TUPY ON,Material de Transporte
TWTR34,TWITTER DRN,DBRs
TXRX4,TEX RENAUX PN,"Tecidos, Vestuário e Calçados"
UBSG34,UBS GROUP DRN,DBRs
UBSR11,FII UBS (BR),DBRs
UCAS3,UNICASA ON,Utilidades Domésticas
UGPA3,ULTRAPAR ON,"Petróleo, Gás e Biocombustíveis"
UNIP3,UNIPAR ON,Químicos
UNIP5,UNIPAR PNA,Químicos
UNIP6,UNIPAR PNB,Químicos
UPAC34,UNIONPACIFIC DRN,DBRs
UPSS34,UPS DRN,DBRs
USBC34,US BANCORP DRN,DBRs
USIM3,USIMINAS ON,Siderurgia e Metalurgia
USIM5,USIMINAS PNA,Siderurgia e Metalurgia
USIM6,USIMINAS PNB,Siderurgia e Metalurgia
USSX34,US STEEL DRN,DBRs
UTEC34,UNITED TECH DRN,DBRs
VALE3,VALE ON,Mineração
VERZ34,VERIZON DRN,DBRs
VGIR11,FII VALREIII,DBRs
VILG11,FII VINCILOG,DBRs
VISA34,VISA INC DRN,DBRs
VISC11,FII VINCI SC,DBRs
VIVR3,VIVER ON,Construção Civil
VIVT3,TELEF BRASIL ON,Telecomunicações
VIVT4,TELEF BRASIL PN,Telecomunicações
VLID3,VALID ON,Serviços Diversos
VLOE34,VALERO ENER DRN,DBRs
VLOL11,FII OLIMPIA,DBRs
VOTS11,FII V MASTER,DBRs
VRTA11,FII FATOR VE,DBRs
VSHO11,FII VOT SHOP,DBRs
VTLT11,FII VOT LOG,DBRs
VULC3,VULCABRAS ON,"Tecidos, Vestuário e Calçados"
VVAR3,VIAVAREJO ON,eCommerce
WALM34,WAL MART DRN,DBRs
WEGE3,WEG ON,Máquinas e Equipamentos
WFCO34,WELLS FARGO DRN,DBRs
WHRL3,WHIRLPOOL ON,Utilidades Domésticas
WHRL4,WHIRLPOOL PN,Utilidades Domésticas
WIZS3,WIZ S.A. ON,Seguradoras
WLMM3,WLM IND COM ON,Material de Transporte
WLMM4,WLM IND COM PN,Material de Transporte
WPLZ11,FII W PLAZA,DBRs
WSON33,WILSON SONS DR3,Transporte
WTSP11B,FII WTC SP,DBRs
XBOV11,CAIXAETFXBOV CI,DBRs
XPCM11,FII XP MACAE,DBRs
XPHT11,FII XP HOT,DBRs
XPHT12,FII XP HOT,DBRs
XPIN11,FII XP INDL,DBRs
XPLG11,FII XP LOG,DBRs
XPML11,FII XP MALLS,DBRs
XRXB34,XEROX CORP DRN,DBRs
XTED11,FII TRXE COR,DBRs
